Variable;Format;Name;Values;Type / Indicator;Computation / Comment;Operator;;;;
$O_S101_02_TM_QC;Number;S101 Prozessqualität 2 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_03_TM_QC;Number;S101 Prozessqualität 3 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_04_TM_QC;Number;S101 Prozessqualität 4 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_05_TM_QC;Number;S101 Prozessqualität 5 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_06_TM_QC;Number;S101 Prozessqualität 6 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_07_TM_QC;Number;S101 Prozessqualität 7 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_08_TM_QC;Number;S101 Prozessqualität 8 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_09_TM_QC;Number;S101 Prozessqualität 9 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S101_10_TM_QC;Number;S101 Prozessqualität 10 Perspektive TM;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S101_FK_QC;Number;S101 Prozessqualität Perspektive FK;01. Mai;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S101_01_FK_QC;Number;S101 Prozessqualität 1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_02_FK_QC;Number;S101 Prozessqualität 2 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_03_FK_QC;Number;S101 Prozessqualität 3 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_04_FK_QC;Number;S101 Prozessqualität 4 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_05_FK_QC;Number;S101 Prozessqualität 5 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_06_FK_QC;Number;S101 Prozessqualität 6 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_07_FK_QC;Number;S101 Prozessqualität 7 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_08_FK_QC;Number;S101 Prozessqualität 8 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_09_FK_QC;Number;S101 Prozessqualität 9 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S101_10_FK_QC;Number;S101 Prozessqualität 10 Perspektive FK;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S102_TM_QC;Number;S102 Output Perspektive TM;01. Mai;Scale;MEAN($O_S102_01_TM_QC);MEAN2;;;Missing;
;;;;;;;;;Missing;
$O_S102_01_TM_QC;Number;S102 Output Perspektive 1 TM;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S102_FK_QC;Number;S102 Output Perspektive FK;01. Mai;Scale;MEAN($O_S102_01_FK_QC);MEAN2;;;Missing;
;;;;;;;;;Missing;
$O_S102_01_FK_QC;Number;S102 Output Perspektive 1 FK;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S103_TM_QC;Number;S103 Outcome Expectancy Perspektive TM;01. Mai;Scale;MEAN($O_S103_01_TM_QC,$O_S103_02_TM_QC);MEAN2;;;Missing;
;;;;;;;;;Missing;
$O_S103_01_TM_QC;Number;S103 Outcome Expectancy 1 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S103_02_TM_QC;Number;S103 Outcome Expectancy 2 Perspektive TM;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S103_FK_QC;Number;S103 Outcome Expectancy Perspektive FK;01. Mai;Scale;MEAN($O_S103_01_FK_QC,$O_S103_02_FK_QC);MEAN2;;;Missing;
;;;;;;;;;Missing;
$O_S103_01_FK_QC;Number;S103 Outcome Expectancy 1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S103_02_FK_QC;Number;S103 Outcome Expectancy 2 Perspektive FK;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S104_TM_QC;Number;S104 TOSCA Capacity Building Perspektive TM;01. Mai;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S104_01_TM_QC;Number;S104 TOSCA Capacity Building 1 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S104_02_TM_QC;Number;S104 TOSCA Capacity Building 2 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S104_03_TM_QC;Number;S104 TOSCA Capacity Building 3 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S104_04_TM_QC;Number;S104 TOSCA Capacity Building 4 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S104_05_TM_QC;Number;S104 TOSCA Capacity Building 5 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S104_06_TM_QC;Number;S104 TOSCA Capacity Building 6 Perspektive TM;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S104_FK_QC;Number;S104 TOSCA Capacity Building Perspektive FK;01. Mai;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S104_01_FK_QC;Number;S104 TOSCA Capacity Building 1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S104_02_FK_QC;Number;S104 TOSCA Capacity Building 2 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S104_03_FK_QC;Number;S104 TOSCA Capacity Building 3 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S104_04_FK_QC;Number;S104 TOSCA Capacity Building 4 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S104_05_FK_QC;Number;S104 TOSCA Capacity Building 5 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S104_06_FK_QC;Number;S104 TOSCA Capacity Building 6 Perspektive FK;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S105_TM_QC;Number;S105 iLEAD Perspektive Team;01. Mai;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S105_a_TM_QC;Number;S105 a iLEAD Example Perspektive TM;01. Mai;Subscale;MEAN($O_S105_a4_TM_QC,$O_S105_a5_TM_QC);MEAN;;;Missing;
$O_S105_b_TM_QC;Number;S105 b iLEAD Consideration Perspektive TM;01. Mai;Subscale;MEAN($O_S105_b1_TM_QC,$O_S105_b3_TM_QC);MEAN;;;Missing;
$O_S105_c_TM_QC;Number;S105 c iLEAD Stimulation Perspektive TM;01. Mai;Subscale;MEAN($O_S105_c1_TM_QC,$O_S105_c3_TM_QC);MEAN;;;Missing;
$O_S105_d_TM_QC;Number;S105 d iLEAD Reward Perspektive TM;01. Mai;Subscale;MEAN($O_S105_d1_TM_QC,$O_S105_d2_TM_QC);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S105_a4_TM_QC;Number;S105 a4 iLEAD Example1 Perspektive TM;01. Mai;Item;;;;;Missing;
cc;Number;S105 a5 iLEAD Example2 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_b1_TM_QC;Number;S105 b1 iLEAD Consideration1 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_b3_TM_QC;Number;S105 b3 iLEAD Consideration2 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_c1_TM_QC;Number;S105 c1 iLEAD Stimulation1 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_c3_TM_QC;Number;S105 c3 iLEAD Stimulation2 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_d1_TM_QC;Number;S105 d1 iLEAD Reward1 Perspektive TM;01. Mai;Item;;;;;Missing;
$O_S105_d2_TM_QC;Number;S105 d2 iLEAD Reward2 Perspektive TM;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S105_FK_QC;Number;S105 iLEAD Perspektive FK;01. Mai;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S105_a_FK_QC;Number;S105 a iLEAD Example Perspektive FK;01. Mai;Subscale;MEAN($O_S105_a4_FK_QC,$O_S105_a5_FK_QC);MEAN;;;Missing;
c;Number;S105 b iLEAD Consideration Perspektive FK;01. Mai;Subscale;MEAN($O_S105_b1_FK_QC,$O_S105_b3_FK_QC);MEAN;;;Missing;
$O_S105_c_FK_QC;Number;S105 c iLEAD Stimulation Perspektive FK;01. Mai;Subscale;MEAN($O_S105_c1_FK_QC,$O_S105_c3_FK_QC);MEAN;;;Missing;
$O_S105_d_FK_QC;Number;S105 d iLEAD Reward Perspektive FK;01. Mai;Subscale;MEAN($O_S105_d1_FK_QC,$O_S105_d2_FK_QC);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S105_a4_FK_QC;Number;S105 a4 iLEAD Example1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_a5_FK_QC;Number;S105 a5 iLEAD Example2 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_b1_FK_QC;Number;S105 b1 iLEAD Consideration1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_b3_FK_QC;Number;S105 b3 iLEAD Consideration2 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_c1_FK_QC;Number;S105 c1 iLEAD Stimulation1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_c3_FK_QC;Number;S105 c3 iLEAD Stimulation2 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_d1_FK_QC;Number;S105 d1 iLEAD Reward1 Perspektive FK;01. Mai;Item;;;;;Missing;
$O_S105_d2_FK_QC;Number;S105 d2 iLEAD Reward2 Perspektive FK;01. Mai;Item;;;;;Missing;
;;;;;;;;;Missing;
QUICK-CHECK WIRKUNG;;;;;;;;;Missing;
;;;;;;;;;Missing;
$O_S150_FK_QC;Number;S150 RIA Perspektive FK;01. Jul;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S150_01_FK_QC;Number;S150_01 RIA 1 Perspektive FK;01. Jul;Item;;;;;Missing;
$O_S150_02_FK_QC;Number;S150_01 RIA 2 Perspektive FK;01. Jul;Item;;;;;Missing;
$O_S150_03_FK_QC;Number;S150_01 RIA 3 Perspektive FK;01. Jul;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S150_TM_QC;Number;S150 RIA Perspektive TM;01. Jul;Scale;MEAN(all single items below);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S150_01_TM_QC;Number;S150_01 RIA 1 Perspektive TM;01. Jul;Item;;;;;Missing;
$O_S150_02_TM_QC;Number;S150_01 RIA 2 Perspektive TM;01. Jul;Item;;;;;Missing;
$O_S150_03_TM_QC;Number;S150_01 RIA 3 Perspektive TM;01. Jul;Item;;;;;Missing;
;;;;;;;;;Missing;
$O_S151_FK_QC;Number;S151 Umsetzungsstand Perspektive FK;01. Jul;Scale;MEAN($O_S151_01_TM);MEAN2;;;Missing;
;;;;;;;;;Missing;
$O_S151_TM_QC;Number;S151 Umsetzungsstand Perspektive TM;01. Jul;Scale;MEAN($O_S151_01_TM);MEAN2;;;Missing;
;;;;;;;;;;
IC SURVEYS;;;;;;;;;;
;;;;;;;;;;
IC_USE;;;;;;;;;;
;;;;;;;;;;
$O_S188_a_FK_IC;Number;S188 Usability Information;01. Jul;Scale;MEAN (S188_01-05);MEAN;;;Missing;
$O_S188_b_FK_IC;Number;S188 Usability System;01. Jul;Scale;MEAN (S188_06-10);MEAN;;;Missing;
;;;;;;;;;Missing;
$O_S188_01_FK_IC;Number;S188_01 Usability Information 1;1-7 / -1;Item;;;;;Missing;
$O_S188_02_FK_IC;Number;S188_02 Usability Information 2;1-7 / -1;Item;;;;;Missing;
$O_S188_03_FK_IC;Number;S188_03 Usability Information 3;1-7 / -1;Item;;;;;Missing;
$O_S188_04_FK_IC;Number;S188_04 Usability Information 4;1-7 / -1;Item;;;;;Missing;
$O_S188_05_FK_IC;Number;S188_05 Usability Information 5;1-7 / -1;Item;;;;;Missing;
$O_S188_06_FK_IC;Number;S188_06 Usability System 1;1-7 / -1;Item;;;;;Missing;
$O_S188_07_FK_IC;Number;S188_07 Usability System 2;1-7 / -1;Item;;;;;Missing;
$O_S188_08_FK_IC;Number;S188_08 Usability System 3;1-7 / -1;Item;;;;;Missing;
$O_S188_09_FK_IC;Number;S188_09 Usability System 4;1-7 / -1;Item;;;;;Missing;
$O_S188_10_FK_IC;Number;S188_10 Usability System 5;1-7 / -1;Item;;;;;Missing;
;;;;;;;;;;
$O_IC_USEResultsComments;String;Kommentarfeld zu den Usability-Resultaten;Text;;;;;;;
;;;;;;;;;;
FORMULARE;;;;;;;;;;
;;;;;;;;;;
MeasuresFormExercise;;;;;;;;;;
;;;;;;;;;;
$MFE_JR_1;String;Ressource, die bearbeitet werden soll;Text;;Legacy no $O;;;;;
$MFE_JR_2;String;Wunschzustand der Ressource;Text;;;;;;;
$MFE_JR_3me;String;Brainstorming Ich;Text;;;;;;;
$MFE_JR_3team;String;Brainstorming Team;Text;;;;;;;
$MFE_JR_3comp;String;Brainstorming Betrieb;Text;;;;;;;
$MFE_JR_4_[1-5]Mes;String;Massnahme 1-5;Text;;;;;;;
$MFE_JR_4_[1-5]Who;String;Umsetzungsverantwortliche;Text;;;;;;;
$MFE_JR_4_[1-5]When;String;Umsetzungszeitpunkt;Text;;;;;;;
$MFE_JR_4_[1-5]Prio;String;Umsetzungspriorität;Text;;;;;;;
;;;;;;;;;;
$MFE_JD_1;String;Ressource, die bearbeitet werden soll;Text;;;;;;;
$MFE_JD_2;String;Wunschzustand der Ressource;Text;;;;;;;
$MFE_JD_3me;String;Brainstorming Ich;Text;;;;;;;
$MFE_JD_3team;String;Brainstorming Team;Text;;;;;;;
$MFE_JD_3comp;String;Brainstorming Betrieb;Text;;;;;;;
$MFE_JD_4_[1-5]Mes;String;Massnahme 1-5;Text;;;;;;;
$MFE_JD_4_[1-5]Who;String;Umsetzungsverantwortliche;Text;;;;;;;
$MFE_JD_4_[1-5]When;String;Umsetzungszeitpunkt;Text;;;;;;;
$MFE_JD_4_[1-5]Prio;String;Umsetzungspriorität;Text;;;;;;;
;;;;;;;;;;
GoalsForm;;;;;;;;;;
;;;;;;;;;;Text raus nehmen -- 
$O_GOALS_SELF1;String;Ziel 1 für mich;Text;;;;;;;
$O_GOALS_SELF2;String;Ziel 2 für mich;Text;;;;;;;
$O_GOALS_SELF3;String;Ziel 3 für mich;Text;;;;;;;
$O_GOALS_SELF4;String;Ziel 4 für mich;Text;;;;;;;
$O_GOALS_SELF5;String;Ziel 5 für mich;Text;;;;;;;
$O_GOALS_SELF1_IST;Number;Ist-Wert Ziel 1;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF2_IST;Number;Ist-Wert Ziel 2;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF3_IST;Number;Ist-Wert Ziel 3;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF4_IST;Number;Ist-Wert Ziel 4;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF5_IST;Number;Ist-Wert Ziel 5;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF1_SOLL;Number;Soll-Wert Ziel 1;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF2_SOLL;Number;Soll-Wert Ziel 2;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF3_SOLL;Number;Soll-Wert Ziel 3;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF4_SOLL;Number;Soll-Wert Ziel 4;01. Okt;;begrenzen;;;;;
$O_GOALS_SELF5_SOLL;Number;Soll-Wert Ziel 5;01. Okt;;begrenzen;;;;;
;;;;;;;;;;
$O_GOALS_TEAM1;String;Ziel 1 für das Team;Text;;;;;;;
$O_GOALS_TEAM2;String;Ziel 2 für das Team;Text;;;;;;;
$O_GOALS_TEAM3;String;Ziel 3 für das Team;Text;;;;;;;
$O_GOALS_TEAM4;String;Ziel 4 für das Team;Text;;;;;;;
$O_GOALS_TEAM5;String;Ziel 5 für das Team;Text;;;;;;;
$O_GOALS_TEAM1_IST;Number;Ist-Wert Ziel 1;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM2_IST;Number;Ist-Wert Ziel 2;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM3_IST;Number;Ist-Wert Ziel 3;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM4_IST;Number;Ist-Wert Ziel 4;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM5_IST;Number;Ist-Wert Ziel 5;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM1_SOLL;Number;Soll-Wert Ziel 1;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM2_SOLL;Number;Soll-Wert Ziel 2;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM3_SOLL;Number;Soll-Wert Ziel 3;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM4_SOLL;Number;Soll-Wert Ziel 4;01. Okt;;begrenzen;;;;;
$O_GOALS_TEAM5_SOLL;Number;Soll-Wert Ziel 5;01. Okt;;begrenzen;;;;;
;;;;;;;;;;
MonitorEmailExample;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_C1_eInvitation;String;Einladungs-Email Vorlage;Text;;;;;;;
$O_SESSION_C1_eReminder;String;Einladungs-Email Reminder;Text;;;;;;;
;;;;;;;;;;
MonitorReactionForm;;;;;;;;;;
;;;;;;;;;;
$O_MONITOR_REACTION_ME1;String;Wie will ich mir gegenüber reagieren?;Text;;;;;;;
$O_MONITOR_REACTION_ME2;String;Wie will ich dem Team gegenüber reagieren?;Text;;;;;;;
;;;;;;;;;;
MonitorReactionTeamForm;;;;;;;;;;
;;;;;;;;;;
$O_MONITOR_REACTION_TEAM;String;Wie wird das Team reagieren?;Text;;;;;;;
;;;;;;;;;;
MonitorReactionPlanForm;;;;;;;;;;
;;;;;;;;;;
